,20.0,45.0,65.0,75.0,85.0
std,0.4140127388535032,0.3375796178343949,0.1337579617834395,0.08280254777070063,0.03184713375796178
Amsterdam,0.4868564451522979,0.333757783993462,0.10601927380528425,0.05301017508565018,0.02035632196330567
Antwerp,0.4213477354989781,0.3392395515102035,0.11884363722771867,0.08426652295705607,0.03630255280604367
Athens,0.42569717453225514,0.3387702233921624,0.1195695733579762,0.08383124149999244,0.032131787217613846
Barcelona,0.426229594656743,0.3373890864903864,0.11860941989544699,0.08005075756616838,0.03772114139125518
Bari,0.39787076994490955,0.3517256008223096,0.12931985443395316,0.08648928367777668,0.03459449112105101
Basel,0.3999738614598594,0.3533861796450086,0.1258103319244641,0.08333491990107256,0.03749470706959532
Berlin,0.4374030307995313,0.3291524959827732,0.11953830116748532,0.0880561594096173,0.025850012640592984
Bilbao,0.36723025159913175,0.3623931139775897,0.13174339082475098,0.09444613483958329,0.044187108758944264
Bologna,0.3577462709470891,0.34849089662379634,0.13480922050702301,0.10824937015475643,0.05070424176733507
Bordeaux,0.37776452034928626,0.3516542970309674,0.13717470531464623,0.08845407004240653,0.04495240726269365
Brasov,0.4421310085169177,0.3546425081814087,0.11318937070186445,0.06983897983150159,0.020198132768307533
Bratislava,0.48201098167710826,0.3257425007903723,0.1170044434688221,0.05498380297810749,0.02025827108558979
Brussels,0.5260323663875065,0.2995131920794372,0.08722811242877211,0.05785379753714003,0.029372531567143992
Bucharest,0.484761926087727,0.326517833382822,0.1009785038675199,0.0649009938912685,0.022840742770662684
Budapest,0.4628399821340417,0.30048504509587276,0.13449226983865786,0.07350705626993269,0.02867564666149494
Charleroi,0.4153954893335001,0.3551023479467506,0.12253115941166637,0.07321421086725159,0.033756792440831365
Cluj-Napoca,0.4839387883788436,0.31125770152792837,0.11296671366123061,0.07232993188529598,0.019506864546701478
Cologne,0.46210017347654375,0.32509159807576377,0.10498111443300238,0.08228989037758831,0.025537223637101838
Copenhagen,0.4603177573957677,0.32360927265845013,0.12975707595535044,0.06296731555252189,0.023348578437909873
Debrecen,0.4449630587454876,0.33994179342273156,0.12272999422634338,0.07043380403856868,0.021931349566868933
Dublin,0.5447709842485206,0.29220218658344993,0.09220385473059721,0.052560933542804944,0.018262040894627313
Dusseldorf,0.4296089282265383,0.33319962954026355,0.11415102083810734,0.09197801770267948,0.031062403692411478
Edinburgh,0.5239653448407698,0.289671385991536,0.09834634991712539,0.06157171463672486,0.026445204613843892
Frankfurt am Main,0.4888083984936031,0.3178685364513479,0.0984893244834553,0.0691925368171734,0.025641203754420434
Gdansk,0.4493043593596162,0.31831620023652346,0.12856343356922662,0.07623685534828996,0.027579151486343784
Geneva,0.45646623732840946,0.3347428366777539,0.10819881663910924,0.0693155035717426,0.03127660578298474
Genoa,0.31149604389425517,0.3529363374636077,0.15199463840371988,0.12554170619170615,0.05803127404671107
Ghent,0.43408257380050935,0.33107278690079356,0.11615005501830532,0.08393497817050394,0.03475960610988788
Glasgow,0.42069988029767474,0.3541761875561671,0.12165769054737992,0.07578850541476208,0.027677736184016075
Graz,0.45892970694072294,0.32733936162908733,0.11279545144474225,0.07028563304663098,0.03064984693881663
Gyor,0.4583540301566414,0.3294668686133922,0.12432402238602025,0.0671350960022689,0.0207199828416772
Hamburg,0.4476171818624966,0.32409344413757896,0.11168919918313137,0.08643449262111576,0.03016568219567722
Helsinki,0.4560284158443209,0.33247919949138954,0.12741023302098017,0.06134615916189844,0.022735992481410842
Klaipeda,0.4060809762932303,0.3609108362345114,0.11692630205408759,0.09033332798553956,0.02574855743263117
Kosice,0.49090458152958155,0.3362238455988456,0.10441580988455988,0.05329184704184705,0.015163915945165946
Krakow,0.4717003548501755,0.3067843740242602,0.12046250311745799,0.07356415286639213,0.027488615141714235
Leeds,0.49625773328093165,0.30074833685316443,0.10920370274780417,0.06737011712154298,0.02642010999655685
Leipzig,0.45924957035488095,0.28975525071307173,0.11588391689607086,0.10233411016195783,0.03277715187401861
Liege,0.42426884498902506,0.33907032313633967,0.1222027729154511,0.07960434553082717,0.03485371342835709
Lille,0.37776452034928626,0.3516542970309674,0.13717470531464623,0.08845407004240653,0.04495240726269365
Lisbon,0.4069052664779773,0.328980186036223,0.14279868813777685,0.08972293333073735,0.031592926017285555
Ljubljana,0.44312618889235084,0.33864737149561974,0.11373124376741399,0.07679495730774594,0.027700238536869582
London,0.5540925244891979,0.29136296950741175,0.08314710779393127,0.05029774465753499,0.02109965355192413
Luxembourg,0.46892380088256375,0.34847781394173144,0.09687015949902548,0.061725600643126426,0.02400262503355287
Lyon,0.37776452034928626,0.3516542970309674,0.13717470531464623,0.08845407004240653,0.04495240726269365
Madrid,0.4440182419100344,0.3392079317848795,0.11069299547072901,0.07211747604733637,0.033963354787020665
Malaga,0.44064216307562315,0.3460076045627376,0.1191381495564005,0.0697084917617237,0.024503591043515
Marseille,0.37776452034928626,0.3516542970309674,0.13717470531464623,0.08845407004240653,0.04495240726269365
Milan,0.3732097399100695,0.35521230271026766,0.13384848574753394,0.09987304124451517,0.037856430387613764
Miskolc,0.4260160643660071,0.35096074804896865,0.1262232383054325,0.07547884345073985,0.021321105828851956
Montpellier,0.37776452034928626,0.3516542970309674,0.13717470531464623,0.08845407004240653,0.04495240726269365
Munich,0.48174786180281765,0.3036523593773384,0.10990044131527067,0.0786252677784972,0.026074069726076083
Murcia,0.4671034602164525,0.3333297768118875,0.10173115415458546,0.07056341235754594,0.027272196459528535
Nantes,0.37776452034928626,0.3516542970309674,0.13717470531464623,0.08845407004240653,0.04495240726269365
Naples,0.426427332458107,0.34938392267615476,0.11837825026685443,0.0772116162732459,0.0285988783256379
Nice,0.37776452034928626,0.3516542970309674,0.13717470531464623,0.08845407004240653,0.04495240726269365
Oslo,0.5631664019803435,0.28073068607116064,0.09017262956137868,0.042961274789616755,0.022969007597500368
Palermo,0.4109437899024879,0.342922809532473,0.12640370757240216,0.08593981925859011,0.03378987373404685
Paris,0.4740096423846571,0.33348306792403937,0.1025071876825789,0.060704552861886814,0.02929554914683781
Pecs,0.4113071133715584,0.35354923737304134,0.13242281437006811,0.0792069805314332,0.02351385435389891
Porto,0.4022397192269505,0.3646119231055387,0.12897498851919412,0.07813053996988052,0.0260428291784361
Prague,0.47079788444943277,0.3029777062476507,0.1367975444460327,0.06329175791757918,0.02613510693930469
Riga,0.42891165414721627,0.3267966299294895,0.12255061200918758,0.09191645904189104,0.029824644872215592
Rome,0.3867600889659714,0.3601756837050955,0.1251023751023751,0.09239453357100418,0.03556731865555395
Rotterdam,0.41270336773273475,0.3542850492579869,0.13224480010014683,0.07210428663770699,0.028662496271424587
Sevilla,0.4558183713309238,0.34306489989661654,0.10806258042835469,0.06818199360018769,0.02487215474391738
Sofia,0.4995850959844579,0.2964298413163113,0.11842177730088559,0.06366519382838116,0.021898091569964112
Split,0.41363810511674953,0.3509790740816021,0.12361846910582008,0.08763524686363655,0.024129104832191828
Stockholm,0.47589791407653,0.31726527605101995,0.12094672376479258,0.05915872358060507,0.02673136252705254
Strasbourg,0.37776452034928626,0.3516542970309674,0.13717470531464623,0.08845407004240653,0.04495240726269365
Szeged,0.42805216598857615,0.3331988417893395,0.13736170553440002,0.07604084185776698,0.02534644482991738
Tallinn,0.47056167393729337,0.3121551262422515,0.11266370822748634,0.07920542726339434,0.025414064329574337
Thessaloniki,0.4173775608387366,0.3413946565560357,0.12019722464085454,0.09098451567697935,0.030046042287393836
Toulouse,0.37776452034928626,0.3516542970309674,0.13717470531464623,0.08845407004240653,0.04495240726269365
Trieste,0.3164507263447193,0.3478602277188849,0.15665488810365136,0.12367491166077738,0.05535924617196702
Turin,0.35308962684013806,0.35106504843343433,0.14308711702381857,0.1108410479633989,0.04191715973921012
Utrecht,0.43909041658021525,0.35188348664038543,0.12050741176199366,0.06354058602485187,0.024978098992553655
Valencia,0.4238082002335625,0.3473842512257847,0.11732723202204347,0.07891346826778978,0.03256684825081959
Varna,0.4553650585189184,0.3223149652004904,0.13264981718130633,0.07148706662833326,0.01818309247095153
Vienna,0.4713638236505975,0.32138442521631644,0.1149567367119901,0.06427688504326329,0.028018129377832712
Vilnius,0.46453692027462523,0.3268996803794206,0.1074284687028269,0.07721441015595053,0.023920520487176845
Warsaw,0.4639486111961677,0.30344837154943805,0.11854926636275971,0.08105240595511236,0.033001344936522146
Wroclaw,0.46968983505410344,0.3074941672092519,0.11884165814032803,0.07386328403559357,0.03011105556072303
Zagreb,0.438720550222617,0.3311185506553252,0.12422037475841326,0.08226010316674069,0.023680421196903962
Zurich,0.45409204262072095,0.3361029762662667,0.11175724035697392,0.06896571356995639,0.029082027186082115
